Ticker,Company,Index Fund
600737.SS,Cofco Tunhe,Chinese CSI 300
600873.SS,Meihua Holdings Group,Chinese CSI 300
600875.SS,Dongfang Electric Corporation,Chinese CSI 300
601021.SS,Spring Airlines,Chinese CSI 300
601258.SS,Pangda Automobile Trade,Chinese CSI 300
601991.SS,Datang International Power Generation,Chinese CSI 300
002129.SZ,Tianjin Zhonghuan Semiconductor,Chinese CSI 300
600037.SS,Beijing Gehua CATV Network,Chinese CSI 300
600376.SS,Beijing Capital Development,Chinese CSI 300
601117.SS,China National Chemical Engineering,Chinese CSI 300
601225.SS,Shaanxi Coal Industry Company,Chinese CSI 300
601872.SS,China Merchants Energy Shipping,Chinese CSI 300
603000.SS,People.cn,Chinese CSI 300
000039.SZ,China International Marine Containers,Chinese CSI 300
000061.SZ,Shenzhen Agricultural Products,Chinese CSI 300
000729.SZ,Beijing Yanjing Brewery,Chinese CSI 300
000778.SZ,Xinxing Ductile Iron Pipes,Chinese CSI 300
000999.SZ,China Resources Sanjiu Medical & Pharmaceutical,Chinese CSI 300
300133.SZ,Zhejiang Huace Film & TV,Chinese CSI 300
600372.SS,China Avionics Systems,Chinese CSI 300
600704.SS,Zhejiang Material Industrial Zhongda Yuantong Group,Chinese CSI 300
601179.SS,China XD Electric,Chinese CSI 300
601898.SS,China Coal Energy,Chinese CSI 300
601992.SS,BBMG Corporation,Chinese CSI 300
000883.SZ,Hubei Energy Group,Chinese CSI 300
002027.SZ,Focus Media Information Technology,Chinese CSI 300
002146.SZ,Risesun Real Estate Development,Chinese CSI 300
300146.SZ,BY-HEALTH,Chinese CSI 300
300251.SZ,Beijing Enlight Media,Chinese CSI 300
600008.SS,Beijing Capital,Chinese CSI 300
600021.SS,Shanghai Electric Power,Chinese CSI 300
600038.SS,AVIC Helicopter,Chinese CSI 300
600827.SS,Shanghai Bailian Group,Chinese CSI 300
601216.SS,Inner Mongolia Junzheng Energy & Chemical Group,Chinese CSI 300
000712.SZ,Guangdong Golden Dragon Development,Chinese CSI 300
000800.SZ,FAW Car,Chinese CSI 300
002195.SZ,Shanghai 2345 Network Holding Group,Chinese CSI 300
002294.SZ,Shenzhen Salubris Pharmaceuticals,Chinese CSI 300
600863.SS,Inner Mongolia Mengdian Huaneng Thermal Power Corp,Chinese CSI 300
000027.SZ,Shenzhen Energy Group,Chinese CSI 300
000156.SZ,Wasu Media Holding,Chinese CSI 300
000825.SZ,Taigang Stainless Steel,Chinese CSI 300
000898.SZ,Angang Steel Company,Chinese CSI 300
002153.SZ,Beijing Shiji Information Technology,Chinese CSI 300
002424.SZ,Guizhou Bailing Group Pharmaceutical,Chinese CSI 300
300085.SZ,Shenzhen Infogem Technologies,Chinese CSI 300
600582.SS,Tiandi Science & Technology,Chinese CSI 300
600600.SS,Tsingtao Brewery,Chinese CSI 300
600666.SS,Aurora Optoelectronics,Chinese CSI 300
600959.SS,Jiangsu Broadcasting Cable Information Network Corporation,Chinese CSI 300
601928.SS,Jiangsu Phoenix Publishing & Media,Chinese CSI 300
601958.SS,Jinduicheng Molybdenum,Chinese CSI 300
600317.SS,Yingkou Port Liability,Chinese CSI 300
600648.SS,Shanghai Waigaoqiao Free Trade Zone,Chinese CSI 300
600685.SS,COMEC (CSS Offshore & Marine Engineering),Chinese CSI 300
600871.SS,Sinopec Oilfield Service Corporation,Chinese CSI 300
600998.SS,Jointown Pharmaceutical Group,Chinese CSI 300
601118.SS,China Hainan Rubber Industry Group,Chinese CSI 300
601608.SS,CITIC-Heavy Industries,Chinese CSI 300
601808.SS,China Oilfield Services,Chinese CSI 300
002399.SZ,Shenzhen Hepalink Pharmaceutical,Chinese CSI 300
600098.SS,Guangzhou Development Group Incorporated,Chinese CSI 300
600578.SS,Beijing Jingneng Power,Chinese CSI 300
600783.SS,Luxin Venture Capital Group,Chinese CSI 300
002568.SZ,Bairun,Chinese CSI 300
600022.SS,Shandong Iron and Steel Company,Chinese CSI 300
600188.SS,Yanzhou Coal Mining,Chinese CSI 300
603885.SS,Juneyao Airlines,Chinese CSI 300
600606.SS,China Development Holdings,Chinese CSI 300
601016.SS,CECEP Wind-Power Corporation,Chinese CSI 300
III.L,3i,British FTSE 100
ABDN.L,Abrdn,British FTSE 100
ADM.L,Admiral Group,British FTSE 100
AAF.L,Airtel Africa,British FTSE 100
AAL.L,Anglo American plc,British FTSE 100
ANTO.L,Antofagasta plc,British FTSE 100
AHT.L,Ashtead Group,British FTSE 100
ABF.L,Associated British Foods,British FTSE 100
AZN.L,AstraZeneca,British FTSE 100
AUTO.L,Auto Trader Group,British FTSE 100
AV.L,Aviva,British FTSE 100
BME.L,B&M,British FTSE 100
BA.L,BAE Systems,British FTSE 100
BARC.L,Barclays,British FTSE 100
BDEV.L,Barratt Developments,British FTSE 100
BEZ.L,Beazley Group,British FTSE 100
BKG.L,Berkeley Group Holdings,British FTSE 100
BP.L,BP,British FTSE 100
BATS.L,British American Tobacco,British FTSE 100
BLND.L,British Land,British FTSE 100
BT-A.L,BT Group,British FTSE 100
BNZL.L,Bunzl,British FTSE 100
BRBY.L,Burberry,British FTSE 100
CNA.L,Centrica,British FTSE 100
CCH.L,Coca-Cola HBC,British FTSE 100
CPG.L,Compass Group,British FTSE 100
CTEC.L,Convatec,British FTSE 100
CRH.L,CRH plc,British FTSE 100
CRDA.L,Croda International,British FTSE 100
DCC.L,DCC plc,British FTSE 100
DGE.L,Diageo,British FTSE 100
EDV.L,Endeavour Mining,British FTSE 100
ENT.L,Entain,British FTSE 100
EXPN.L,Experian,British FTSE 100
FCIT.L,Foreign & Colonial Investment Trust,British FTSE 100
FLTR.L,Flutter Entertainment,British FTSE 100
FRAS.L,Frasers Group,British FTSE 100
FRES.L,Fresnillo plc,British FTSE 100
GLEN.L,Glencore,British FTSE 100
GSK.L,GSK plc,British FTSE 100
HLN.L,Haleon,British FTSE 100
HLMA.L,Halma plc,British FTSE 100
HL.L,Hargreaves Lansdown,British FTSE 100
HSX.L,Hiscox,British FTSE 100
HSBA.L,HSBC,British FTSE 100
IHG.L,IHG Hotels & Resorts,British FTSE 100
IMB.L,Imperial Brands,British FTSE 100
INF.L,Informa,British FTSE 100
IAG.L,International Airlines Group,British FTSE 100
ITRK.L,Intertek,British FTSE 100
JD.L,JD Sports,British FTSE 100
JMAT.L,Johnson Matthey,British FTSE 100
KGF.L,Kingfisher plc,British FTSE 100
LAND.L,Land Securities,British FTSE 100
LGEN.L,Legal & General,British FTSE 100
LLOY.L,Lloyds Banking Group,British FTSE 100
LSEG.L,London Stock Exchange Group,British FTSE 100
MNG.L,M&G,British FTSE 100
MRO.L,Melrose Industries,British FTSE 100
MNDI.L,Mondi,British FTSE 100
NG.L,National Grid plc,British FTSE 100
NWG.L,NatWest Group,British FTSE 100
NXT.L,Next plc,British FTSE 100
OCDO.L,Ocado Group,British FTSE 100
PSON.L,Pearson plc,British FTSE 100
PSH.L,Pershing Square Holdings,British FTSE 100
PSN.L,Persimmon plc,British FTSE 100
PHNX.L,Phoenix Group,British FTSE 100
PRU.L,Prudential plc,British FTSE 100
RKT.L,Reckitt,British FTSE 100
REL.L,RELX,British FTSE 100
RTO.L,Rentokil Initial,British FTSE 100
RMV.L,Rightmove,British FTSE 100
RIO.L,Rio Tinto,British FTSE 100
RR.L,Rolls-Royce Holdings,British FTSE 100
RS1.L,RS Group plc,British FTSE 100
SGE.L,Sage Group,British FTSE 100
SBRY.L,Sainsbury's,British FTSE 100
SDR.L,Schroders,British FTSE 100
SMT.L,Scottish Mortgage Investment Trust,British FTSE 100
SGRO.L,Segro,British FTSE 100
SVT.L,Severn Trent,British FTSE 100
SHEL.L,Shell plc,British FTSE 100
SMDS.L,DS Smith,British FTSE 100
SMIN.L,Smiths Group,British FTSE 100
SN.L,Smith & Nephew,British FTSE 100
SKG.L,Smurfit Kappa,British FTSE 100
SPX.L,Spirax-Sarco Engineering,British FTSE 100
SSE.L,SSE plc,British FTSE 100
STAN.L,Standard Chartered,British FTSE 100
STJ.L,St. James's Place plc,British FTSE 100
TW.L,Taylor Wimpey,British FTSE 100
TSCO.L,Tesco,British FTSE 100
ULVR.L,Unilever,British FTSE 100
UU.L,United Utilities,British FTSE 100
UTG.L,Unite Group,British FTSE 100
VOD.L,Vodafone Group,British FTSE 100
WEIR.L,Weir Group,British FTSE 100
WTB.L,Whitbread,British FTSE 100
WPP.L,WPP plc,British FTSE 100
ADS.DE,Adidas,German DAX
AIR.DE,Airbus,German DAX
ALV.DE,Allianz,German DAX
BAS.DE,BASF,German DAX
BAYN.DE,Bayer,German DAX
BEI.DE,Beiersdorf,German DAX
BMW.DE,BMW,German DAX
BNR.DE,Brenntag,German DAX
CBK.DE,Commerzbank,German DAX
CON.DE,Continental,German DAX
1COV.DE,Covestro,German DAX
DTG.DE,Daimler Truck,German DAX
DBK.DE,Deutsche Bank,German DAX
DB1.DE,Deutsche Börse,German DAX
DPW.DE,Deutsche Post,German DAX
DTE.DE,Deutsche Telekom,German DAX
EOAN.DE,E.ON,German DAX
FRE.DE,Fresenius,German DAX
HNR1.DE,Hannover Re,German DAX
HEI.DE,Heidelberg Materials,German DAX
HEN3.DE,Henkel,German DAX
IFX.DE,Infineon Technologies,German DAX
MBG.DE,Mercedes-Benz Group,German DAX
MRK.DE,Merck,German DAX
MTX.DE,MTU Aero Engines,German DAX
MUV2.DE,Munich Re,German DAX
P911.DE,Porsche,German DAX
PAH3.DE,Porsche SE,German DAX
QIA.DE,Qiagen,German DAX
RHM.DE,Rheinmetall,German DAX
RWE.DE,RWE,German DAX
SAP.DE,SAP,German DAX
SRT3.DE,Sartorius,German DAX
SIE.DE,Siemens,German DAX
ENR.DE,Siemens Energy,German DAX
SHL.DE,Siemens Healthineers,German DAX
SY1.DE,Symrise,German DAX
VOW3.DE,Volkswagen Group,German DAX
VNA.DE,Vonovia,German DAX
ZAL.DE,Zalando,German DAX
AI.PA,Air Liquide,French CAC 40
AIR.PA,Airbus,French CAC 40
ALO.PA,Alstom,French CAC 40
MT.AS,ArcelorMittal,French CAC 40
CS.PA,AXA,French CAC 40
BNP.PA,BNP Paribas,French CAC 40
EN.PA,Bouygues,French CAC 40
CAP.PA,Capgemini,French CAC 40
CA.PA,Carrefour,French CAC 40
ACA.PA,Crédit Agricole,French CAC 40
BN.PA,Danone,French CAC 40
DSY.PA,Dassault Systèmes,French CAC 40
ENGI.PA,Engie,French CAC 40
EL.PA,EssilorLuxottica,French CAC 40
ERF.PA,Eurofins Scientific,French CAC 40
RMS.PA,Hermès,French CAC 40
KER.PA,Kering,French CAC 40
OR.PA,L'Oréal,French CAC 40
LR.PA,Legrand,French CAC 40
MC.PA,LVMH,French CAC 40
ML.PA,Michelin,French CAC 40
ORA.PA,Orange,French CAC 40
RI.PA,Pernod Ricard,French CAC 40
PUB.PA,Publicis,French CAC 40
RNO.PA,Renault,French CAC 40
SAF.PA,Safran,French CAC 40
SGO.PA,Saint-Gobain,French CAC 40
SAN.PA,Sanofi,French CAC 40
SU.PA,Schneider Electric,French CAC 40
GLE.PA,Société Générale,French CAC 40
STLAP.PA,Stellantis,French CAC 40
STMPA.PA,STMicroelectronics,French CAC 40
TEP.PA,Teleperformance,French CAC 40
HO.PA,Thales,French CAC 40
TTE.PA,TotalEnergies,French CAC 40
URW.PA,Unibail-Rodamco-Westfield,French CAC 40
VIE.PA,Veolia,French CAC 40
DG.PA,Vinci,French CAC 40
VIV.PA,Vivendi,French CAC 40
WLN.PA,Worldline,French CAC 40
ASIANPAINT.BO,Asian Paints,Indian S&P BSE SENSEX
AXISBANK.BO,Axis Bank,Indian S&P BSE SENSEX
BAJAJ-AUTO.BO,Bajaj Auto,Indian S&P BSE SENSEX
BAJFINANCE.BO,Bajaj Finance,Indian S&P BSE SENSEX
BAJAJFINSV.BO,Bajaj Finserv,Indian S&P BSE SENSEX
BHARTIARTL.BO,Bharti Airtel,Indian S&P BSE SENSEX
DRREDDY.BO,Dr Reddy's Laboratories,Indian S&P BSE SENSEX
HCLTECH.BO,HCL Technologies,Indian S&P BSE SENSEX
HDFC.BO,HDFC,Indian S&P BSE SENSEX
HDFCBANK.BO,HDFC Bank,Indian S&P BSE SENSEX
HINDUNILVR.BO,Hindustan Unilever Limited,Indian S&P BSE SENSEX
ICICIBANK.BO,ICICI Bank,Indian S&P BSE SENSEX
INDUSINDBK.BO,IndusInd Bank,Indian S&P BSE SENSEX
INFY.BO,Infosys,Indian S&P BSE SENSEX
ITC.BO,ITC Limited,Indian S&P BSE SENSEX
KOTAKBANK.BO,Kotak Mahindra Bank,Indian S&P BSE SENSEX
LT.BO,Larsen & Toubro,Indian S&P BSE SENSEX
M&M.BO,Mahindra & Mahindra,Indian S&P BSE SENSEX
MARUTI.BO,Maruti Suzuki,Indian S&P BSE SENSEX
NESTLEIND.BO,Nestlé India,Indian S&P BSE SENSEX
NTPC.BO,NTPC,Indian S&P BSE SENSEX
ONGC.BO,Oil and Natural Gas Corporation,Indian S&P BSE SENSEX
POWERGRID.BO,Power Grid Corporation of India,Indian S&P BSE SENSEX
RELIANCE.BO,Reliance Industries Limited,Indian S&P BSE SENSEX
SBIN.BO,State Bank of India,Indian S&P BSE SENSEX
SUNPHARMA.BO,Sun Pharma,Indian S&P BSE SENSEX
TCS.BO,Tata Consultancy Services,Indian S&P BSE SENSEX
TECHM.BO,Tech Mahindra,Indian S&P BSE SENSEX
TITAN.BO,Titan Company,Indian S&P BSE SENSEX
ULTRACEMCO.BO,UltraTech Cement,Indian S&P BSE SENSEX
ADANIENT.NS,Adani Enterprises,Indian Nifty 50
ADANIPORTS.NS,Adani Ports & SEZ,Indian Nifty 50
APOLLOHOSP.NS,Apollo Hospitals,Indian Nifty 50
ASIANPAINT.NS,Asian Paints,Indian Nifty 50
AXISBANK.NS,Axis Bank,Indian Nifty 50
BAJAJ-AUTO.NS,Bajaj Auto,Indian Nifty 50
BAJFINANCE.NS,Bajaj Finance,Indian Nifty 50
BAJAJFINSV.NS,Bajaj Finserv,Indian Nifty 50
BPCL.NS,Bharat Petroleum,Indian Nifty 50
BHARTIARTL.NS,Bharti Airtel,Indian Nifty 50
BRITANNIA.NS,Britannia Industries,Indian Nifty 50
CIPLA.NS,Cipla,Indian Nifty 50
COALINDIA.NS,Coal India,Indian Nifty 50
DIVISLAB.NS,Divi's Laboratories,Indian Nifty 50
DRREDDY.NS,Dr. Reddy's Laboratories,Indian Nifty 50
EICHERMOT.NS,Eicher Motors,Indian Nifty 50
GRASIM.NS,Grasim Industries,Indian Nifty 50
HCLTECH.NS,HCLTech,Indian Nifty 50
HDFC.NS,HDFC,Indian Nifty 50
HDFCBANK.NS,HDFC Bank,Indian Nifty 50
HDFCLIFE.NS,HDFC Life,Indian Nifty 50
HEROMOTOCO.NS,Hero MotoCorp,Indian Nifty 50
HINDALCO.NS,Hindalco Industries,Indian Nifty 50
HINDUNILVR.NS,Hindustan Unilever,Indian Nifty 50
ICICIBANK.NS,ICICI Bank,Indian Nifty 50
INDUSINDBK.NS,IndusInd Bank,Indian Nifty 50
INFY.NS,Infosys,Indian Nifty 50
ITC.NS,ITC,Indian Nifty 50
JSWSTEEL.NS,JSW Steel,Indian Nifty 50
KOTAKBANK.NS,Kotak Mahindra Bank,Indian Nifty 50
LT.NS,Larsen & Toubro,Indian Nifty 50
M&M.NS,Mahindra & Mahindra,Indian Nifty 50
MARUTI.NS,Maruti Suzuki,Indian Nifty 50
NESTLEIND.NS,Nestlé India,Indian Nifty 50
NTPC.NS,NTPC,Indian Nifty 50
ONGC.NS,Oil and Natural Gas Corporation,Indian Nifty 50
POWERGRID.NS,Power Grid,Indian Nifty 50
RELIANCE.NS,Reliance Industries,Indian Nifty 50
SBILIFE.NS,SBI Life Insurance Company,Indian Nifty 50
SBIN.NS,State Bank of India,Indian Nifty 50
SUNPHARMA.NS,Sun Pharma,Indian Nifty 50
TATAMOTORS.NS,Tata Motors,Indian Nifty 50
TATASTEEL.NS,Tata Steel,Indian Nifty 50
TCS.NS,Tata Consultancy Services,Indian Nifty 50
TATACONSUM.NS,Tata Consumer Products,Indian Nifty 50
TECHM.NS,Tech Mahindra,Indian Nifty 50
TITAN.NS,Titan Company,Indian Nifty 50
ULTRACEMCO.NS,UltraTech Cement,Indian Nifty 50
UPL.NS,UPL,Indian Nifty 50
WIPRO.NS,Wipro,Indian Nifty 50
A2M.AX,The a2 Milk Company,Australian S&P ASX 200
ABC.AX,Adbri,Australian S&P ASX 200
ABP.AX,Abacus Property Group,Australian S&P ASX 200
AGL.AX,AGL Energy,Australian S&P ASX 200
AIA.AX,Auckland Airport,Australian S&P ASX 200
AKE.AX,Allkem,Australian S&P ASX 200
ALD.AX,Ampol,Australian S&P ASX 200
ALL.AX,Aristocrat Leisure,Australian S&P ASX 200
ALQ.AX,ALS,Australian S&P ASX 200
ALU.AX,Altium,Australian S&P ASX 200
ALX.AX,Atlas Arteria,Australian S&P ASX 200
AMC.AX,Amcor,Australian S&P ASX 200
AMP.AX,AMP,Australian S&P ASX 200
ANN.AX,Ansell,Australian S&P ASX 200
ANZ.AX,Australia & New Zealand Banking Group,Australian S&P ASX 200
APA.AX,APA Group,Australian S&P ASX 200
APE.AX,Eagers Automotive,Australian S&P ASX 200
SQ2.AX,Block Inc. CDI,Australian S&P ASX 200
ARB.AX,ARB Corporation,Australian S&P ASX 200
ARF.AX,Arena REIT,Australian S&P ASX 200
ASX.AX,ASX,Australian S&P ASX 200
AUB.AX,AUB Group,Australian S&P ASX 200
AWC.AX,Alumina,Australian S&P ASX 200
AZJ.AX,Aurizon,Australian S&P ASX 200
AVZ.AX,AVZ Minerals,Australian S&P ASX 200
BAP.AX,Bapcor,Australian S&P ASX 200
BEN.AX,Bendigo & Adelaide Bank,Australian S&P ASX 200
BGA.AX,Bega Cheese,Australian S&P ASX 200
BHP.AX,BHP,Australian S&P ASX 200
BKL.AX,Blackmores,Australian S&P ASX 200
BKW.AX,Brickworks,Australian S&P ASX 200
BLD.AX,Boral,Australian S&P ASX 200
BOQ.AX,Bank of Queensland,Australian S&P ASX 200
BPT.AX,Beach Energy,Australian S&P ASX 200
BRN.AX,Brainchip,Australian S&P ASX 200
BRG.AX,Breville Group,Australian S&P ASX 200
BSL.AX,BlueScope,Australian S&P ASX 200
BWP.AX,BWP Trust,Australian S&P ASX 200
BXB.AX,Brambles,Australian S&P ASX 200
CAR.AX,Carsales,Australian S&P ASX 200
CBA.AX,Commonwealth Bank,Australian S&P ASX 200
CCP.AX,Credit Corp Group,Australian S&P ASX 200
CCX.AX,City Chic Collective,Australian S&P ASX 200
CGC.AX,Costa Group,Australian S&P ASX 200
CGF.AX,Challenger,Australian S&P ASX 200
CHC.AX,Charter Hall,Australian S&P ASX 200
CHN.AX,Chalice Mining,Australian S&P ASX 200
CIA.AX,Champion Iron,Australian S&P ASX 200
CIP.AX,Centuria Industrial REIT,Australian S&P ASX 200
CKF.AX,Collins Foods,Australian S&P ASX 200
CLW.AX,Charter Hall Long WALE REIT,Australian S&P ASX 200
CMW.AX,Cromwell Property Group,Australian S&P ASX 200
CNI.AX,Centuria Capital,Australian S&P ASX 200
CNU.AX,Chorus,Australian S&P ASX 200
COH.AX,Cochlear,Australian S&P ASX 200
COL.AX,Coles Group,Australian S&P ASX 200
CPU.AX,Computershare,Australian S&P ASX 200
CRN.AX,Coronado Global Resources,Australian S&P ASX 200
CQR.AX,Charter Hall Retail REIT,Australian S&P ASX 200
CSL.AX,CSL,Australian S&P ASX 200
CSR.AX,CSR,Australian S&P ASX 200
CTD.AX,Corporate Travel Management,Australian S&P ASX 200
CUV.AX,Clinuvel Pharmaceut,Australian S&P ASX 200
CWY.AX,Cleanaway,Australian S&P ASX 200
CXO.AX,Core Lithium,Australian S&P ASX 200
DEG.AX,De Grey Mining,Australian S&P ASX 200
DHG.AX,Domain Group,Australian S&P ASX 200
DMP.AX,Domino's Pizza Enterprises,Australian S&P ASX 200
DOW.AX,Downer Group,Australian S&P ASX 200
DRR.AX,Deterra Royalties,Australian S&P ASX 200
DXS.AX,Dexus,Australian S&P ASX 200
EDV.AX,Endeavour Group,Australian S&P ASX 200
ELD.AX,Elders,Australian S&P ASX 200
EML.AX,EML Payments,Australian S&P ASX 200
EVN.AX,Evolution Mining,Australian S&P ASX 200
EVT.AX,Event Hospitality and Entertainment,Australian S&P ASX 200
FBU.AX,Fletcher Building,Australian S&P ASX 200
FLT.AX,Flight Centre,Australian S&P ASX 200
FMG.AX,Fortescue Metals Group,Australian S&P ASX 200
FPH.AX,Fisher & Paykel Healthcare,Australian S&P ASX 200
GMG.AX,Goodman Group,Australian S&P ASX 200
GNC.AX,GrainCorp,Australian S&P ASX 200
GOR.AX,Gold Road Res,Australian S&P ASX 200
GOZ.AX,Growthpoint Properties,Australian S&P ASX 200
GPT.AX,GPT Group,Australian S&P ASX 200
GUD.AX,GUD Holdings,Australian S&P ASX 200
HDN.AX,HomeCo Daily Needs REIT,Australian S&P ASX 200
HLS.AX,Healius,Australian S&P ASX 200
HMC.AX,Home Consortium,Australian S&P ASX 200
HUB.AX,HUB24,Australian S&P ASX 200
HVN.AX,Harvey Norman,Australian S&P ASX 200
IAG.AX,Insurance Australia Group,Australian S&P ASX 200
IEL.AX,Idp Education,Australian S&P ASX 200
IFL.AX,Insignia Financial,Australian S&P ASX 200
IGO.AX,Independence Group,Australian S&P ASX 200
ILU.AX,Iluka Resources,Australian S&P ASX 200
IMU.AX,Imugene,Australian S&P ASX 200
INA.AX,Ingenia Group,Australian S&P ASX 200
ING.AX,Inghams,Australian S&P ASX 200
IPH.AX,IPH,Australian S&P ASX 200
IPL.AX,Incitec Pivot,Australian S&P ASX 200
IRE.AX,Iress,Australian S&P ASX 200
IVC.AX,InvoCare,Australian S&P ASX 200
JBH.AX,JB Hi-Fi,Australian S&P ASX 200
JHG.AX,Janus Henderson,Australian S&P ASX 200
JHX.AX,James Hardie,Australian S&P ASX 200
KLS.AX,Kelsian Group,Australian S&P ASX 200
LIC.AX,Lifestyle Communities,Australian S&P ASX 200
LKE.AX,Lake Resources,Australian S&P ASX 200
LLC.AX,Lendlease,Australian S&P ASX 200
LNK.AX,Link Admin,Australian S&P ASX 200
LTR.AX,Liontown Resources,Australian S&P ASX 200
LYC.AX,Lynas,Australian S&P ASX 200
MFG.AX,Magellan Financial Group,Australian S&P ASX 200
MGR.AX,Mirvac,Australian S&P ASX 200
MIN.AX,Mineral Resources,Australian S&P ASX 200
MP1.AX,Megaport,Australian S&P ASX 200
MPL.AX,Medibank,Australian S&P ASX 200
MQG.AX,Macquarie Group,Australian S&P ASX 200
MTS.AX,Metcash,Australian S&P ASX 200
NAB.AX,National Australia Bank,Australian S&P ASX 200
NAN.AX,Nanosonics,Australian S&P ASX 200
NCM.AX,Newcrest,Australian S&P ASX 200
NEC.AX,Nine Entertainment,Australian S&P ASX 200
NHC.AX,New Hope Corporation,Australian S&P ASX 200
NHF.AX,Nib,Australian S&P ASX 200
NIC.AX,Nickel Industries Limited,Australian S&P ASX 200
NSR.AX,National Storage,Australian S&P ASX 200
NST.AX,Northern Star Resources,Australian S&P ASX 200
NUF.AX,Nufarm,Australian S&P ASX 200
NVX.AX,Novonix,Australian S&P ASX 200
NWL.AX,Netwealth Group,Australian S&P ASX 200
NWS.AX,News Corp Class B,Australian S&P ASX 200
NXT.AX,NextDC,Australian S&P ASX 200
ORA.AX,Orora,Australian S&P ASX 200
ORG.AX,Origin Energy,Australian S&P ASX 200
ORI.AX,Orica,Australian S&P ASX 200
OZL.AX,Oz Minerals,Australian S&P ASX 200
PBH.AX,Pointsbet Holdings,Australian S&P ASX 200
PDL.AX,Pendal Group,Australian S&P ASX 200
PDN.AX,Paladin Energy,Australian S&P ASX 200
PLS.AX,Pilbara Minerals,Australian S&P ASX 200
PME.AX,Pro Medicus,Australian S&P ASX 200
PMV.AX,Premier Investments,Australian S&P ASX 200
PNI.AX,Pinnacle Investment Management,Australian S&P ASX 200
PPT.AX,Perpetual,Australian S&P ASX 200
PRU.AX,Perseus Mining,Australian S&P ASX 200
QAN.AX,Qantas,Australian S&P ASX 200
QBE.AX,QBE Insurance,Australian S&P ASX 200
QUB.AX,Qube Holdings,Australian S&P ASX 200
REA.AX,REA Group,Australian S&P ASX 200
REH.AX,Reece Group,Australian S&P ASX 200
RHC.AX,Ramsay Health Care,Australian S&P ASX 200
RIO.AX,Rio Tinto,Australian S&P ASX 200
RMD.AX,ResMed,Australian S&P ASX 200
RMS.AX,Ramelius Resources,Australian S&P ASX 200
RRL.AX,Regis Resources,Australian S&P ASX 200
RWC.AX,Reliance Worldwide Corporation,Australian S&P ASX 200
S32.AX,South32,Australian S&P ASX 200
SBM.AX,St Barbara,Australian S&P ASX 200
SCG.AX,Scentre Group,Australian S&P ASX 200
SCP.AX,Shopping Centres Australasia Property Group,Australian S&P ASX 200
SDF.AX,Steadfast Group,Australian S&P ASX 200
SEK.AX,Seek,Australian S&P ASX 200
SFR.AX,Sandfire Resources,Australian S&P ASX 200
SGM.AX,Sims Metal,Australian S&P ASX 200
SGP.AX,Stockland,Australian S&P ASX 200
SGR.AX,Star Entertainment Group,Australian S&P ASX 200
SHL.AX,Sonic Healthcare,Australian S&P ASX 200
SLR.AX,Silver Lake Resource,Australian S&P ASX 200
SOL.AX,Washington H Soul Pattinson,Australian S&P ASX 200
STO.AX,Santos,Australian S&P ASX 200
SUL.AX,Super Retail Group,Australian S&P ASX 200
SUN.AX,Suncorp,Australian S&P ASX 200
SVW.AX,Seven Group Holdings,Australian S&P ASX 200
TLX.AX,Telix Pharmaceuticals,Australian S&P ASX 200
TAH.AX,Tabcorp,Australian S&P ASX 200
TCL.AX,Transurban,Australian S&P ASX 200
TLC.AX,The Lottery Corporation,Australian S&P ASX 200
TLS.AX,Telstra,Australian S&P ASX 200
TNE.AX,TechnologyOne,Australian S&P ASX 200
TPG.AX,TPG Telecom,Australian S&P ASX 200
TWE.AX,Treasury Wine Estates,Australian S&P ASX 200
TYR.AX,Tyro Payments,Australian S&P ASX 200
UMG.AX,United Malt Group,Australian S&P ASX 200
UWL.AX,Uniti Group,Australian S&P ASX 200
VCX.AX,Vicinity Centres,Australian S&P ASX 200
VEA.AX,Viva Energy,Australian S&P ASX 200
VUK.AX,Virgin Money UK plc,Australian S&P ASX 200
WBC.AX,Westpac,Australian S&P ASX 200
WEB.AX,Webjet,Australian S&P ASX 200
WES.AX,Wesfarmers,Australian S&P ASX 200
WHC.AX,Whitehaven Coal,Australian S&P ASX 200
WOR.AX,Worley,Australian S&P ASX 200
WOW.AX,Woolworths,Australian S&P ASX 200
WDS.AX,Woodside Energy,Australian S&P ASX 200
WPR.AX,Waypoint REIT[16],Australian S&P ASX 200
WTC.AX,Wisetech Global,Australian S&P ASX 200
XRO.AX,Xero,Australian S&P ASX 200
ZIP.AX,Zip,Australian S&P ASX 200
